5.262813806554976770e-01,1.714527687393648525e-01,-3.826864340824406296e-01,-3.892490196586421702e-01,-8.187973357808020491e-02,4.310158065961122026e-02,7.108823493531162274e-01,3.307979988453604303e-01,-7.760163028247744066e-01,-6.491137014863516130e-01,2.164052796557900671e-01,-4.206590379187626905e-01,-4.821660970465890816e-01,7.228295338619746824e-01,3.445100579923667805e-01,-5.170852731978615724e-01,-4.339141346110547692e-01,1.818714261698452517e-01,3.567678406055247997e-01,-8.954019454138859579e-01
4.161138531632944115e-01,8.028383016496225544e-01,5.903548018790352181e-01,8.594164534298225355e-01,4.538930574443054144e-01,6.026070363986735234e-01,5.468721249885444280e-01,6.994930549160143229e-01,8.677759903933666141e-01,1.140141098883844961e+00,6.437138365819603525e-01,9.312811976553792004e-01,7.272460382291610070e-01,4.425030210915450457e-01,5.070248489044273388e-01,8.053928146225939333e-01,7.775361498418120743e-01,5.444585654026328214e-01,4.418816989907139448e-01,1.319519117086499049e+00
1.884153254997356086e-01,-1.560025360114092319e-01,-2.986863357280650222e-01,-1.681687745726090921e-01,-2.320872949505759786e-01,-7.144091767722460240e-03,4.541513718497111052e-01,3.239429679584597821e-01,-3.889492521369386502e-01,-5.432894958113666517e-01,2.339905332408336314e-01,-2.643383463583945936e-01,-1.494858717052875152e-01,6.038812923262678600e-01,1.783041449750108476e-01,-3.461876938588821506e-01,-1.508824453774498808e-01,1.466545516601781007e-01,3.582788957932214746e-02,-4.064010379574822251e-01
-7.064398311244115547e-01,-5.623238615041663557e-01,-5.431171109937595887e-01,-6.585153422903244902e-01,-6.202792161504220303e-01,-1.217648697073324904e+00,-1.216312878098304573e+00,-9.564888332602095034e-01,6.082015252508377046e-02,9.459420000188512034e-02,-1.277426080876628234e+00,-3.105945377330803225e-01,-9.893659567627643980e-02,-1.381269693433230028e+00,-1.131168278381734282e+00,-1.831809128378711904e-01,-4.757746531450024463e-01,-8.057906525721572066e-01,-8.746074054004164822e-01,-4.591089198254083570e-02
-1.638445818874092463e-01,1.758614954700612465e+00,1.822967461953610702e+00,1.733467716356615895e+00,1.684741585641443606e+00,1.281028758825391023e+00,-4.108217693333513498e-01,-2.828660167800878256e-02,2.768066233488592154e+00,3.071765173457114528e+00,8.787859290862531925e-01,2.268314903512862468e+00,2.098921636870018759e+00,-3.505618344929671837e-01,5.193757024263627731e-01,2.250829602350415293e+00,1.888035639069568061e+00,6.130782108495684835e-01,1.128176347065506846e+00,3.492217127190273995e+00
1.867375803082120811e-01,2.481222285263239291e-01,1.329635163575659806e-02,8.961993155533709565e-02,1.975008812549575721e-01,2.189926006626105037e-01,5.251739734660327841e-01,3.063196721764329666e-01,7.395413842791098702e-02,1.286472878454583135e-01,8.001197650962166286e-02,9.249926457714974237e-02,4.357228921946332267e-02,-1.740100907721142676e-02,6.125441292299068641e-01,1.520762377015598132e-01,1.284228949660037866e-01,4.651405604365392854e-01,4.570887948690243174e-01,-2.431449622817827283e-03
-2.344480938767968814e-01,5.361105491851001492e-01,-1.314382602449388759e-01,6.959995496458670772e-02,4.169943502226123311e-01,4.419902193716374605e-01,-7.729497559368780912e-02,-1.571322847086429886e-01,5.555316281515433330e-01,8.698333868125484036e-01,2.428262890496481197e-01,5.118201131171482565e-01,3.217780283808375774e-01,1.593115530728653195e-01,-2.045450350575094278e-01,4.413189388785896394e-01,2.334634911867856655e-01,6.163220465412388993e-02,3.552733111795913223e-01,1.386483123952090502e+00
4.846611903564297386e-01,1.133455152705927116e+00,6.352249540688519325e-01,1.001082127106105890e+00,9.619521753280491083e-01,9.720261517764172687e-01,7.676645669771904323e-01,6.969353328737317721e-01,9.510972507928083797e-01,1.366867194661929519e+00,9.703750733489568958e-01,1.333589047123836302e+00,1.042449864430221140e+00,9.635755288854435108e-01,1.055690187118337509e+00,1.212602877805582846e+00,1.057143497657991871e+00,7.980081272732533204e-01,1.086875771744124641e+00,1.389715012677748218e+00
-7.420522404309801701e-01,4.295542518252579711e-01,1.489427346899772076e-01,2.121793584345166295e-02,2.275198037182235566e-01,-1.534458296350060813e-01,-9.462730361242646104e-01,-3.765348338224554503e-01,1.072553957854566864e+00,1.030029326826877423e+00,-3.572661741160478854e-01,6.013033903668625335e-01,5.466162565191088341e-01,-6.888259402104148776e-01,-5.958083264115479061e-01,6.216678552667471713e-01,3.769733635799465965e-01,-2.509131978019820686e-01,-3.875621290942454777e-02,1.253395684896478457e+00
-6.021025142254715634e-02,8.185743757549475141e-01,7.421554306640376630e-01,5.099228851553921915e-01,7.181381453749966504e-01,5.713711108699939256e-01,1.276060846614502364e-01,5.942308007187835361e-02,9.096659028166456107e-01,8.037872622315260784e-01,3.611188860080625784e-01,6.090007125897699547e-01,5.881043046825151777e-01,2.940335169462880982e-01,3.778560580687251313e-01,7.120338943287010114e-01,5.626435184502143194e-01,2.957206106831518078e-01,6.947701056792754404e-01,7.384785888619613825e-01
2.695559394433963973e-01,5.830133923614597702e-01,1.823472125206544447e-01,6.817287716436220002e-01,4.977035887675539394e-01,3.799466644422057060e-01,4.667394207714082865e-01,2.463218051545161824e-01,4.094210774830031596e-01,2.791980070173063488e-01,4.332599214672121501e-01,3.045047820460786703e-01,2.227280176246577703e-01,3.392340136950100504e-01,4.189080632371431356e-01,3.625568779060093227e-01,4.405334888224441414e-01,3.138403024891762705e-01,4.500046466871652218e-01,-1.637456397790648666e-02
2.613498356557846236e-01,5.722917848496165139e-01,2.371491056667589525e-01,2.993915934704030057e-01,3.294955462561390824e-01,2.683580638242233363e-01,1.771667927789417618e-01,1.511466336123421517e-01,5.391155009545989252e-01,6.099772280628887877e-01,1.738038263022998464e-01,5.279267583397113661e-01,5.858891935033292420e-01,6.787858971606697267e-02,5.487320340650332362e-01,5.007009308472036846e-01,4.244817617785383579e-01,3.668780911304037051e-01,4.959160962982245291e-01,6.461245313011370062e-01
1.008492763366531264e+00,-1.251320250428036296e-01,-3.800700774320908693e-01,1.170564947038461590e-01,3.350418512918711400e-01,6.652098251136946416e-01,1.276666665126144240e+00,9.358718496736440073e-01,-6.669183903407063241e-01,-9.768239024424452133e-01,4.519812860816003752e-01,-5.617228148782609232e-01,-2.992442872819549571e-01,1.048338908403994907e+00,1.018710663194618116e+00,-4.662166566061358708e-01,-6.683961555649187147e-02,3.440103936740861457e-01,4.459714219614829833e-01,-1.068288699654379226e+00
3.080249232656506742e-01,-8.428271147628970672e-01,-1.021110245062752053e+00,-4.956185367123457919e-01,-7.290761677165553678e-01,-2.058876394327511239e-01,6.487666176005393304e-01,3.612238347046727860e-01,-1.510259571317227101e+00,-1.479779310256341018e+00,-2.070714700764697547e-02,-1.247414157618111474e+00,-1.206065470766404690e+00,4.054163794965011114e-01,1.682799964499455125e-01,-1.245589729115026856e+00,-9.688301051957730614e-01,-9.020865340717687531e-02,-3.921905298588295175e-01,-1.583160588945403013e+00
1.094472508022829249e+00,1.941166647116966848e+00,1.466641058426875865e+00,1.443233477504306972e+00,2.297136441034154153e+00,2.007415129896078732e+00,1.390997703056938040e+00,1.022453085630779857e+00,1.441691746840128463e+00,1.783979900813144059e+00,1.760583089772377763e+00,1.602019889503631944e+00,1.466233377049646958e+00,1.471037930371220881e+00,1.934894545743623739e+00,1.685994468891761855e+00,1.536664155220472505e+00,1.265268686786360508e+00,2.270799141930168297e+00,1.485993559767475158e+00
-7.786104624449485812e-01,-8.197684124332527134e-01,-2.383220554723295415e-01,-4.713159496453123154e-01,-1.270038348523925054e+00,-1.229025892741812287e+00,-1.171524286312943808e+00,-7.838732094701619246e-01,-6.700812866944421131e-01,-1.050696028292567696e+00,-9.564060168432177989e-01,-8.593627310575397971e-01,-8.703814841222652365e-01,-8.183026580099146408e-01,-1.113812386530304011e+00,-1.055348966555310186e+00,-1.044099804629510908e+00,-9.393633476134071181e-01,-1.223809498006344088e+00,-1.224601512468934006e+00
4.209544842507337847e-01,-3.791798958397150088e-01,-4.490698535389148205e-01,-7.185978482815431612e-01,-6.354015071061862585e-01,-3.209176699486171458e-02,5.855881704642178498e-01,5.341472802352704718e-01,-1.341908543443663948e+00,-1.023529482603954932e+00,5.832133113006898739e-02,-1.055134740006109961e+00,-8.888817302225695549e-01,5.940171256338961925e-01,1.076287462200951062e-01,-1.073464123555837535e+00,-8.921664240623212727e-01,-1.458049990467578105e-01,-1.042755806729762647e-01,-1.145026069840404670e+00
9.646741561135840914e-02,-6.184767267360061771e-01,-2.517852112595031500e-02,-1.826659412881469491e-01,-5.870503871497785298e-01,-3.763287168475467626e-01,8.325579049073916771e-02,8.634701613948303489e-03,-3.972430505700859094e-01,-6.767749348658982367e-01,-1.723535220663525713e-01,-5.749597525848219037e-01,-4.241358176059644158e-01,-8.981292909990556961e-03,-2.391810009622707400e-01,-7.190576088559120782e-01,-4.001967280804722416e-01,-7.296950541539803936e-02,-5.447760451308267804e-01,-4.267716374247030320e-01
-2.362394919501178137e-01,5.650960966213851577e-01,3.734831872390600438e-01,1.984121803092806502e-01,1.397498979109277339e-01,5.988783247604201332e-02,-2.466084897059594994e-02,1.943542028820688938e-01,5.183890257298757742e-01,6.798699271419735846e-01,1.778680001307515468e-01,4.809315900370644270e-01,4.261143290737776645e-01,-8.747888636414480334e-02,1.009915026216710032e-01,3.837822093512003319e-01,3.260184916751133199e-01,1.970254027185837087e-01,2.445642078237619255e-01,1.110102364090784555e+00
5.972728129968416511e-01,-8.702310808476250159e-01,-9.239755764048027675e-01,-3.833686159980514985e-01,-2.274434888192174986e-01,-2.377203584951514959e-01,5.865689571582308748e-01,4.302898280210507576e-01,-9.503558386391195434e-01,-9.699357903552718874e-01,-3.216162719288960803e-01,-1.086089698010618054e+00,-7.768480639274819577e-01,4.137426532398433832e-01,1.379124722010867665e-01,-8.369917324641604761e-01,-7.044973870511919145e-01,-1.049043151732662604e-01,-2.704970072942627368e-01,-1.024212747997101047e+00
3.401537721512650769e-01,-4.517389725752773977e-01,-3.330952087316538801e-01,-2.335192794155747098e-01,-2.407550854986489908e-01,1.226581055147246690e-01,6.881413714753621402e-01,3.335700314087786111e-01,-7.715162875776049312e-01,-1.016225323279295489e+00,1.861651704259315032e-02,-6.836026882330368259e-01,-6.406975217873609463e-01,4.643157306840417498e-01,7.012475975565041209e-01,-7.306274293096501893e-01,-5.539366632080120478e-01,5.177628078441132153e-02,1.531658943971867526e-01,-1.179503237619666578e+00
-1.120532938822407232e-01,-1.213601341350227791e+00,-1.687185852307248712e+00,-1.095292972051864044e+00,-1.262241514153664479e+00,-7.819674892551364831e-01,-6.730353175095071805e-03,3.025512454687229180e-02,-2.041795962600693848e+00,-2.159260429688222072e+00,-4.783693380461397915e-01,-1.825057610838157096e+00,-1.632106675450180067e+00,1.679171865032214050e-01,-7.522113023900165452e-01,-1.799638157093703228e+00,-1.512650476986633574e+00,-8.006337663572216101e-01,-1.040034874966976552e+00,-2.534014604849729402e+00
1.088814655920800956e+00,1.613530571380977996e+00,1.319292568880307215e+00,1.619552866699973226e+00,1.823936696006699609e+00,1.996661245999782341e+00,1.497524096490311596e+00,7.973593314534648258e-01,1.231213644115360939e+00,9.378696198606716328e-01,1.576178130610991213e+00,1.176072663748586766e+00,1.158200197961979594e+00,1.498777442631575640e+00,1.956536369284494814e+00,1.195174741838761268e+00,1.300426190186180442e+00,1.086919788781395280e+00,2.009734889321713069e+00,4.816697029003008668e-01
-6.484506494625650319e-01,7.552807578085518614e-01,7.230755637103518652e-01,4.859940896550982714e-01,6.332918290947633366e-01,-1.325135697710031479e-01,-1.021881801088756703e+00,-4.733205959523054673e-01,1.421414657940918147e+00,2.015304883987272255e+00,-1.212726275308924073e-01,1.235999231229635953e+00,1.046676184098933149e+00,-1.197898487087820207e+00,-5.644935208146089067e-01,1.309108852855366045e+00,9.395872986451072606e-01,2.117378487550354293e-01,3.942364036574552699e-02,2.587523378828994858e+00
1.669155426885802762e-01,-3.762808586032412861e-01,6.372947056094080409e-02,-6.522773166628879071e-01,-3.938812856263498863e-01,-5.048686249908007628e-01,8.881054727593415410e-02,1.748531913200470633e-01,-5.099078354750044006e-01,-3.319321462142392765e-01,-1.472702119020140588e-01,-4.682159417785678457e-01,-2.622454212871863088e-01,-9.137741320280790003e-02,-1.179101702647944450e-01,-3.808259581217989798e-01,-3.379459044790220634e-01,-2.403351182617852189e-02,-3.919405340047125152e-01,-4.787342682605206790e-01
-5.305122572766231004e-01,-8.953081210164470782e-02,1.191027402067112440e-01,-1.134720419131339808e-01,-2.763005618862846569e-01,-3.585168492212039704e-01,-5.674273352525751601e-01,-6.220141617187496808e-01,3.460787261307777252e-01,1.822256043414832161e-01,-3.418567658155426403e-01,2.763703287917636253e-02,1.760489593999001456e-01,-5.453688100615806666e-01,-3.446353800586223759e-01,5.171352548313861569e-02,-6.389867916781358237e-02,-2.095119520825602377e-01,-2.918400074269495992e-01,4.741615309123825006e-01
-9.239575360321272690e-03,8.922345776363949099e-02,-5.860189390235381879e-02,1.494483450099171606e-01,1.322902310987407182e-01,8.101145620924132817e-02,-9.150249636819146604e-02,1.625966087699015628e-02,-1.117074122351802146e-02,1.657400697915101251e-02,1.554244485042066692e-01,2.509087276850752168e-02,3.207775935810730505e-02,-5.069345929605850731e-02,1.123368285419903134e-01,7.144815210955923757e-02,3.532620302495370623e-02,-4.575074088496117186e-02,1.553425495830643988e-01,-3.887776007974530490e-02
-2.430148627893097268e-01,6.758670286229162549e-02,1.951279480574555081e-01,1.122719306848389831e-01,1.436775670284732853e-01,7.433705356734837677e-02,-4.453402165993072259e-01,-2.201761044588628202e-01,1.653371134045830138e-01,3.828101379699361262e-01,-4.829170369817881170e-02,2.635306398301708042e-02,1.587516426570453054e-01,-4.890797174960375138e-01,-2.717879247483351857e-01,1.298726105371912909e-01,1.198878469082657605e-01,-2.303690322684034397e-01,-5.344785029981191649e-02,5.277707651785040754e-01
1.283584123642257380e-01,2.423258708719705501e-01,5.732874571858598278e-01,4.770064105175477742e-01,2.244803958562055501e-01,3.854932960456544655e-01,9.317065741842811555e-02,-1.757776498011909272e-02,1.042464837713239501e-01,2.833175685998612359e-02,5.336839097779181307e-01,1.585153027944057325e-01,1.157584804911628851e-01,4.509830456139329313e-01,1.487216266592747971e-01,1.233877847036877196e-01,2.034494389323726615e-01,5.578394469798908517e-03,3.164816096669316736e-01,-7.818900755605684427e-02
-7.391581407745175802e-01,-1.534636151021950834e+00,-9.801892706875143801e-01,-1.210226229396926367e+00,-1.623199148170985540e+00,-1.533366446931723637e+00,-1.035882960395773322e+00,-5.820671281112095308e-01,-1.331856009324901891e+00,-1.154319896749526286e+00,-1.474437906722877445e+00,-1.412805168290795166e+00,-1.209042867000887256e+00,-1.038892853001200489e+00,-1.295533234206407425e+00,-1.497212724195063238e+00,-1.528760525145474336e+00,-1.218889461519088169e+00,-1.635516506857506158e+00,-7.536728626739503945e-01
-1.538878101808208720e-01,-6.924055520758545246e-01,-5.752792577782861461e-01,-5.017707727263289730e-01,-4.379935902080226429e-01,-1.495948028981926026e-01,-8.082228886069453555e-02,-3.767315002209690178e-01,-1.029074179678844292e+00,-1.177603035412835286e+00,-4.736373446910446816e-02,-1.027060517362325953e+00,-7.979741050929143320e-01,-4.820238134120491402e-02,-3.314846232018247019e-01,-9.832862644020592402e-01,-8.424176806024905595e-01,-3.105069665494621933e-01,-3.827183413671727541e-01,-1.435472415713598071e+00
1.240801662166814978e-01,2.533058508626242045e+00,2.373958303301945350e+00,1.900880872696911084e+00,2.397883671851369858e+00,1.848600858431239002e+00,3.767186749707880367e-01,2.476090060576536800e-01,3.277422541918941334e+00,3.672666507212966724e+00,1.415241639916451355e+00,2.932369932908819532e+00,2.572022436746272511e+00,6.361649655961501004e-01,1.329759671097050067e+00,3.035732374766369368e+00,2.611758473665573455e+00,1.331075122558075030e+00,1.945767142266431993e+00,3.873262640687023417e+00
-1.132348143021042475e-01,-8.632141376728335036e-01,-7.325283847770720502e-01,-4.556492224137630997e-01,-6.666239057515441768e-01,-4.438342022624492955e-01,-2.134984593818566312e-01,-2.842513802345627560e-01,-8.373943200219163829e-01,-9.715746839949095381e-01,-5.097218168203517807e-01,-9.274898049359784347e-01,-5.770519849460999939e-01,-3.588636197667290362e-01,-4.502578907908360017e-01,-8.766152438712160322e-01,-7.678836480094645145e-01,-4.566675106814692686e-01,-6.796720263116540206e-01,-8.651218939303844113e-01
-1.565852929043212161e-01,6.764241097010126325e-02,1.600924927920983620e-01,1.841708770704664211e-01,1.601039716058871853e-01,7.752781981399614608e-03,-3.579681281080524524e-01,-2.607841729860143065e-01,3.447368246586639540e-01,2.459803594068457055e-01,-8.441979522878451103e-02,1.549317620107892868e-01,3.211095811067359307e-01,-3.576452554068887402e-01,-1.302782819015280147e-02,2.522877498565132548e-01,2.131796144620217159e-01,-2.797666077945692997e-02,-2.527778628947330297e-02,2.816477043860161622e-01
2.526485264205597936e-01,4.566285838484551718e-01,4.326157975084390372e-01,3.229868095781673887e-01,4.341991202589277066e-01,3.400741447453149435e-01,3.223511260688036728e-01,1.878655040872168058e-01,4.105742973228927450e-01,4.131527918098674146e-01,3.332078951291475022e-01,3.592763518275696732e-01,4.365553029962585541e-01,3.783373076898670639e-01,3.437953413814074377e-01,4.884273834947276960e-01,4.722985286556273810e-01,2.459619763330667119e-01,4.861766706622273615e-01,4.650209441295232171e-01
3.442143474106403866e-01,4.536871102577359482e-01,6.086344949946036476e-01,6.838886251425370100e-01,8.356609144750256624e-01,7.792950839865555590e-01,3.451160338026595387e-01,1.587865052032389201e-01,6.637903955523117849e-01,6.952718995123663426e-01,6.143051155817698117e-01,7.344768495455140656e-01,6.650909299455816104e-01,3.954382680000649297e-01,6.613732980598455713e-01,6.762368117117365518e-01,7.112448767450091358e-01,4.609453792842272968e-01,6.877534895950145888e-01,5.736439009529327171e-01
-6.449791262139648040e-02,1.414296777549875594e+00,1.339841365448366517e+00,8.412292586642435843e-01,1.239920251453180633e+00,6.169077966072922248e-01,-2.420507026469920220e-02,1.956191075286035641e-01,1.884961046918948391e+00,2.272972792142560650e+00,6.179285389057298516e-01,1.877275752349465421e+00,1.540000478325119104e+00,2.425674750883679565e-01,4.430903172663196443e-01,1.800364058141605828e+00,1.550886030783943603e+00,6.850455858753563554e-01,9.430356906456669464e-01,2.494744764979996088e+00
-5.198789972744329718e-02,2.748705755457527822e-01,2.833371764419257421e-01,2.711672821272826384e-01,4.551604379084125407e-01,2.917748697121591572e-01,-7.298126792384698747e-02,-1.170511626628596979e-01,5.219004323317875116e-01,4.436108649915786462e-01,4.320771751741986355e-02,4.624873198145399988e-01,4.809862186878673951e-01,-7.150295084608607188e-02,3.047275243617426632e-01,5.443602989043809792e-01,4.118413853911706002e-01,1.607242184883231340e-02,3.711245909552116085e-01,5.251899884359497728e-01
-4.975566506947710632e-01,7.524913915304896062e-01,8.076582716842214404e-01,6.794137953275711794e-01,4.876912577727727793e-01,9.799872791791586213e-02,-7.488915905246044113e-01,-4.640888108810843349e-01,1.455670619223647488e+00,1.544488078773368800e+00,1.015701864187448233e-01,1.250530642669267056e+00,1.096473712718443849e+00,-6.164358519939792114e-01,-2.369731438816632951e-01,1.248281557115680673e+00,9.547755315609671722e-01,4.130241436584569659e-02,2.217156924544423369e-01,1.800501941104073023e+00
-6.332876918762719853e-02,-5.101312487590318190e-01,-2.822673465716907248e-01,-4.454981721889190727e-01,-5.425083572245339436e-01,-5.492584635506915225e-01,-6.704554244356797366e-02,-1.426279669115575466e-01,-6.398980171172108378e-01,-6.342852773664606758e-01,-4.849158206815189498e-01,-5.392854291342380479e-01,-4.156847489283186370e-01,-3.071414020095856179e-01,-2.674369228375763630e-01,-5.268176901944837676e-01,-4.238996736810984878e-01,-3.011018362516413305e-01,-4.642999656281198151e-01,-5.282309838951657621e-01
-1.480258517693944231e-02,-3.125648695154529255e-01,-4.808579406100159659e-01,-5.486923115548882901e-01,-4.886736661720815222e-01,-2.484851713798496009e-01,1.150270378533069238e-02,3.298281261129265562e-02,-7.764072781312387761e-01,-8.244752181780700129e-01,-1.771858416383589319e-01,-5.345593352212509863e-01,-7.592695624955352329e-01,1.735517334700764636e-01,-2.416370353409229010e-01,-6.487112855106800247e-01,-5.042079304085865799e-01,-2.916282556485754185e-01,-2.342097367475290404e-01,-9.563284041083416342e-01
-1.961724476984986199e-01,-3.212643065026581923e-01,-1.763679831146026666e-01,-2.256335515151011162e-01,-3.587000280764376936e-01,-3.814399549678416657e-01,-3.271828904398395022e-01,-2.231375570893092686e-01,-2.650696582481898433e-01,-1.505151283877523283e-01,-3.018851904604251124e-01,-8.328222180106364947e-02,-1.773354880288974811e-01,-3.360700652171290659e-01,-3.970545337407028197e-01,-7.177674789117310938e-02,-2.230627944976646126e-01,-2.344545035577103032e-01,-4.371516002555748681e-01,-7.873992046705968750e-02
7.647919764590843661e-02,-4.080988681542113694e-01,-3.614748982336657424e-01,-3.458569729168774476e-01,-3.519795523755500644e-01,-3.195895728304003480e-01,1.013567006984498198e-01,7.571013843397372822e-02,-6.227947065051648856e-01,-7.079802685301841425e-01,-1.832637948060710509e-01,-7.050888558389525329e-01,-4.054376546696440431e-01,2.989895119736932227e-02,-1.211437625163313270e-01,-4.338265932006309944e-01,-3.308462107147130959e-01,-1.227531246689868294e-01,-2.881233835090730722e-01,-7.949601470567130290e-01
-1.425861637998848686e-01,2.067606106588451009e-01,3.908095429175357793e-01,1.408925439965418303e-01,1.429897141834707286e-01,2.693013325245607881e-02,-1.259911928955216309e-01,-1.103767144083906970e-01,5.951213706378222223e-01,6.651558115993152498e-01,-1.852645820334419824e-02,3.799219958932389396e-01,3.608481978811708402e-01,-2.187807560346942681e-01,-8.673809387804198856e-02,4.705494956902600556e-01,3.017219471323793201e-01,-4.944007931960481272e-03,5.327875423367189889e-02,8.906607925086771349e-01
-1.090107041432837320e-01,-1.806312059485783994e-01,-4.628482860141569510e-02,-2.546012939428929922e-01,-4.036925096591779116e-01,-3.784519168750156703e-01,-1.807374203981131355e-01,-6.063654239065452423e-02,-9.249767204500214390e-03,-9.612624238282996281e-02,-1.694265825641333434e-01,-4.472746074237354819e-02,-4.975817689063100069e-02,-1.181414354499432662e-01,-3.713051703565832806e-01,-1.428328239573142255e-01,-2.636970645920033718e-01,-2.492294957320644322e-01,-3.684561386072394140e-01,-5.658228249504260177e-02
9.772744020847193291e-02,-9.554557887475811917e-02,-5.611521749635939305e-02,-9.051611058320042924e-02,-1.608757170999114416e-01,-4.459548396422563510e-02,8.930442137551608539e-02,7.787378045424186990e-02,-6.959086472501174736e-02,-2.761632196231267322e-01,8.789290050471232352e-02,-7.304845094060224975e-02,-3.939845510470346701e-02,3.278710939555262716e-01,-8.274599035756702303e-02,-2.629350848544281805e-02,-8.526909585262984481e-02,-3.975624972510916066e-04,-1.189856988905117485e-01,-3.354980450468917352e-01
-2.747750347443476682e-01,2.967610999066861988e-01,3.825705087128903892e-01,2.735648213395058259e-01,3.915300908881381714e-01,1.512594736253304872e-01,-1.590285202490459571e-01,-1.531037965308318927e-01,5.958345090710123193e-01,6.181588492479255237e-01,6.107954813527144422e-02,5.442351151776014806e-01,5.513734832473770053e-01,-2.844594310374120583e-01,1.681300289753199229e-01,5.238047296310676115e-01,4.051549651566875299e-01,6.118931898685570081e-02,2.179406531204416408e-01,7.762724386336015137e-01
4.272297285625892282e-03,-2.600094263613777490e-01,-1.885648254008831237e-01,-1.082156692465212761e-01,-6.006150308379452907e-02,-1.369281938433301038e-01,-2.185858224547158335e-01,-1.264206659712503178e-01,-3.418910832728592336e-02,-1.161375509383707483e-01,-2.124115204191203143e-01,-1.560458954750608696e-01,-2.587087635450663892e-01,-2.009862579295151885e-01,-1.839134114809548304e-01,-1.601264051829356938e-01,-2.067445531222358301e-01,-1.970898807040966649e-01,-2.850664700252736883e-01,-1.781653468414497732e-01
-1.751400453436782745e-01,1.641578490709112437e-01,2.243694626771068901e-01,2.055341018567656275e-01,9.357820268674058029e-02,-2.336963538958652942e-03,-1.369732613502901430e-01,-1.329633520673984548e-01,6.604436262587154438e-01,6.303408840757119824e-01,-1.810476561611443214e-02,4.365196088274798658e-01,3.858842360601650312e-01,-1.016190677275829179e-01,-9.136198850112903225e-02,4.670337881383521683e-01,2.341721419696270456e-01,4.276738399222190790e-02,-6.919396124041243823e-02,8.209421330625119584e-01
