5.262813806554976770e-01,1.714527687393648525e-01,-3.826864340824406296e-01,-3.892490196586421702e-01,-8.187973357808020491e-02,4.310158065961122026e-02,7.108823493531162274e-01,3.307979988453604303e-01,-7.760163028247744066e-01,-6.491137014863516130e-01,2.164052796557900671e-01,-4.206590379187626905e-01,-4.821660970465890816e-01,7.228295338619746824e-01,3.445100579923667805e-01,-5.170852731978615724e-01,-4.339141346110547692e-01,1.818714261698452517e-01,3.567678406055247997e-01,-8.954019454138859579e-01
-2.638751815487435648e-01,2.781927560629368634e-01,2.364894014542214817e-01,2.538313290702024494e-01,2.453346465657777475e-01,1.229266478943337182e-01,-2.830886726215339211e-01,-2.314039542031514074e-01,3.645673629510437497e-01,5.546003722502039768e-01,2.397626626019089269e-02,4.350536247773488241e-01,2.407669269730470241e-01,-3.266137475099684107e-01,5.698135086529509952e-02,4.320469051193491783e-01,1.716671017874163985e-01,-9.964383754560990347e-03,1.392050992618933392e-01,6.463164599044144421e-01
-1.411870630956100214e-01,1.315888424693010261e-01,1.728362779338689093e-01,1.789198920065216969e-01,1.406822520844037694e-01,1.322313460004973518e-01,-6.537326067699578136e-02,-9.756585092678782267e-02,3.883441886971253920e-01,3.546679818582043620e-01,1.051199866734053856e-01,3.390913673472912837e-01,3.115736521822901617e-01,-8.643311113806484425e-02,-2.670254430202989582e-02,3.304053138543235901e-01,2.994870739515751445e-01,7.749492648213196500e-02,8.489834507449989243e-02,3.620045644794162021e-01
-4.322372844742816689e-01,3.202500652599244990e-01,4.960551437401381492e-01,2.064517900968108055e-01,7.919301629998387604e-02,-5.809546108570096123e-03,-4.038763823878392945e-01,-3.002311763494425190e-01,6.588562840319274194e-01,6.964879065423406068e-01,-7.128013427008084157e-02,4.765762329983238565e-01,3.904042130696554480e-01,-3.711902383610140577e-01,-2.807916920848547160e-01,4.387048426823798586e-01,3.683715331196990572e-01,1.830695434630769114e-03,-6.281025037631005059e-02,7.603981631904610516e-01
3.059729041486818346e-01,6.591726366228877199e-01,7.328401489567466509e-01,5.846142781700092161e-01,8.140622269045841852e-01,7.473402562908966207e-01,5.825081906098892315e-01,2.476664199290683488e-01,7.500635164682165623e-01,7.792601344991028078e-01,6.702779404252401374e-01,7.560618887632954976e-01,7.589394686184771643e-01,5.514676073826172420e-01,6.158386971647868968e-01,8.165798044150924806e-01,7.431662199858988238e-01,4.552781456674486193e-01,7.730776147793259057e-01,8.462671067584870421e-01
-1.998267104942372807e-01,-8.866155615670651136e-02,1.976133970117748828e-01,4.444426546017943291e-02,1.020098920038209345e-02,-2.352906015339397139e-01,-2.674617803573406949e-01,-1.758565600456249989e-01,5.955110037513383636e-01,5.858417153037672742e-01,-2.332139455141823969e-01,4.610497390215655411e-01,3.497505706865634556e-01,-3.007483474470997731e-01,-2.155925904646510127e-01,4.660866104909606178e-01,3.530650557405533574e-01,1.628361831507222912e-01,-2.878065836694901902e-01,9.836408658529474103e-01
2.201600013948840084e-01,1.093787939834668932e-01,1.004148742275830508e-01,1.197425212961285013e-01,2.772849862665366372e-01,2.318323706338742407e-01,2.104077423997078866e-01,1.885911165726937844e-01,-4.861537717726749364e-02,-9.115007568796407167e-02,2.198531432277449627e-01,1.114046799143997291e-01,1.489486136602612421e-01,2.423687571844316269e-01,1.571563920260012348e-01,1.420790505758953715e-01,1.975215744191168299e-01,5.985322480396293443e-02,2.128745382433274713e-01,-2.166266610234606205e-01
-1.733604960616159096e-01,-4.678765210038107747e-02,-2.721164895065665279e-01,-8.575536919758300347e-02,-1.199262100449832724e-01,-1.576073392351007851e-01,-2.107173696598204360e-01,-2.102403718805396227e-01,1.137385877207280904e-02,-7.045655909114328930e-02,-1.824236451860661024e-01,-5.831886692812193740e-02,4.947963858971227147e-03,-3.075846560496143245e-01,-1.224951494489667780e-01,-5.799242137654375684e-02,-1.365134512737450345e-01,-2.054939359952284161e-01,-1.180387992104308947e-01,-5.123132096694810178e-02
2.530534103449622041e-01,6.495948938309565879e-01,4.362754107428084005e-01,6.813147898385194523e-01,7.792097082703532962e-01,7.233054630033165511e-01,4.715801415562299592e-01,2.544393396687560926e-01,8.688510209028177389e-01,8.673758703070060250e-01,7.224561331509964379e-01,8.362358848438291581e-01,6.955847399172225831e-01,6.360068879065117198e-01,5.952456473016342064e-01,8.015382618783681856e-01,6.322977370051778845e-01,3.542683806625932519e-01,7.205385253629332798e-01,8.077106890496548175e-01
1.739826967231719035e-01,-1.329992460884306116e-01,-3.395383674513863248e-02,-8.380314608378824914e-02,5.795355243335986728e-02,5.623955705635175217e-02,2.865905731034422699e-01,1.715703428978846423e-01,-4.096590972191685998e-01,-2.011147434050395422e-01,1.110563663576131788e-01,-1.214684125847826923e-01,-2.503942127080905911e-01,2.532763656695716792e-01,1.469892564283654668e-01,-5.287816804118650182e-02,-1.850617162856403874e-01,7.668972648313454599e-02,9.517521298195819046e-02,-2.099994114075660612e-01
-1.833410198268725644e-02,-5.553569401646885062e-02,1.731646436864746619e-01,5.359982765584136999e-02,1.136252901088721234e-01,-3.822474058935398933e-02,-4.284061891776680397e-02,-6.262545461273383296e-02,2.670950464488941467e-01,3.341140734345409147e-01,-2.995746277273125813e-02,2.168389373263093223e-01,2.249057361445017111e-01,-6.312365136952258204e-02,-2.269161336329550416e-02,2.261743555808430894e-01,2.542326363284197477e-01,1.026103738711585667e-01,-5.100652529242699629e-02,3.994231511656365363e-01
6.015177358388967832e-02,4.614329395342383622e-01,3.265448106771893233e-01,5.759262916957834655e-01,7.801597516382725583e-01,5.314551975344814494e-01,5.761461541659240737e-03,9.651740263076191706e-02,6.289882479996791176e-01,6.768144494587930993e-01,3.234212846365159821e-01,7.827118692807295552e-01,6.164081470568720800e-01,1.569008383209579138e-01,4.232617578595071484e-01,7.361929682195063052e-01,7.172397538141566109e-01,2.846646966341382923e-01,5.631488046509586232e-01,6.638722199232545140e-01
-2.041612706486828355e-01,-5.891086137071632756e-01,-8.377916671842366991e-01,-6.685571618578483033e-01,-7.318324110451057685e-01,-4.835405677342705655e-01,-2.045906184771171255e-01,-2.908502092254483529e-01,-1.083396942413280772e+00,-1.137089539316072706e+00,-4.620935854412300259e-01,-9.121382247691811607e-01,-9.389472150116824345e-01,-2.505109968909542406e-01,-3.295971248939882914e-01,-9.263204876315351832e-01,-8.293731379762219191e-01,-5.282824489734614382e-01,-4.944693205700047001e-01,-1.180471743421682707e+00
-5.829201913249084654e-01,1.815300748007131482e-01,3.799966604250424318e-01,1.624996268134604183e-01,-1.326521724206259911e-01,-2.611650997821903797e-01,-8.504859401011866105e-01,-6.030021143152342056e-01,7.726239455646157772e-01,7.848536605148419554e-01,-1.966388783515164995e-01,6.414194576973928363e-01,3.673097678121619580e-01,-5.849014311720501791e-01,-4.214978811526903790e-01,4.667984238174134326e-01,2.915866113863461173e-01,-1.825123885869239793e-01,-2.241978025130186847e-01,9.882266785927855679e-01
-3.168570655706548500e-02,4.018705703163106269e-01,4.495967551569219900e-01,4.510871412706106698e-01,4.938397573295844611e-01,3.223128503641646825e-01,2.988702102994900134e-02,1.339315400083895824e-02,6.861944189015056761e-01,5.972285678717625945e-01,2.979328246060449770e-01,5.927209021813005796e-01,5.880576388219549422e-01,1.322624228566577909e-01,1.488608214419008258e-01,6.478527705521127666e-01,6.217210986535105510e-01,1.881601048162683254e-01,3.295079942264115824e-01,6.374339412364264934e-01
9.478294907446294104e-02,-1.531031090542700479e-01,-7.695234241274873099e-02,-1.398505826728859702e-01,-4.852695873986911934e-02,3.411285052860169031e-02,2.286679072865058782e-01,1.317982630047709325e-01,-3.616920225384321341e-01,-4.413355841989687889e-01,-3.381788979115207816e-02,-2.520467561696451142e-01,-3.008312514675246518e-01,6.109590120445584915e-02,1.884889480742051315e-01,-2.670671546010672248e-01,-1.163403825844937511e-01,1.498339080689770064e-02,3.332197708792850044e-02,-5.207885342107210214e-01
-1.949126708840807076e-01,2.016278666779067752e-01,-4.186971738566147572e-02,6.578001422605816995e-02,-1.472200065702167215e-02,2.884110805189950000e-01,-2.765220391627276619e-02,-1.568908946348663846e-01,7.680664998091857321e-02,9.131818733471086524e-02,2.741210345653053437e-01,6.970031771913864915e-02,-5.665727962675948248e-04,2.741667720784264350e-01,5.546497032608277422e-02,-4.127291370594265985e-02,-3.815978305044276375e-02,-8.831214383047369942e-02,2.007707523452872955e-01,1.865048413589647236e-01
1.910769412853763338e-01,6.860415212677656305e-01,6.357817046077368639e-01,5.644563054676686731e-01,6.501805964126173842e-01,5.749448992077890175e-01,3.113918620483325794e-01,2.635941548340562379e-01,6.830171472921449105e-01,9.361623597699542110e-01,4.767221707491475780e-01,8.577479846032731725e-01,7.269990113993662906e-01,2.180616793722659486e-01,5.375188597475248908e-01,8.567672116955002970e-01,6.484760684350021620e-01,3.272834325878760664e-01,6.012007670102242907e-01,1.053877017341921185e+00
-1.759152150879245424e-01,-1.751110459889842486e-01,1.351869449970227732e-01,-7.209498578081330322e-02,-1.115922439245556896e-01,-2.180900561767234180e-01,-2.124870052462921044e-01,-8.186991886138905716e-02,2.185624766770930538e-01,2.314658357074198536e-01,-1.453822496146033039e-01,1.352452764386601336e-01,9.396863398133348255e-02,-1.857724509792540446e-01,-2.692939988016287423e-01,1.393640876477091339e-01,1.030731574842744802e-01,-9.517019551579042336e-02,-1.720276185632583499e-01,3.109143300361871809e-01
-3.527498187579599098e-01,2.287325309734836998e-01,2.191177026303072761e-01,2.015154525580349631e-01,1.857142812533952025e-01,6.926376715726348388e-02,-4.852046657317876099e-01,-3.543665651860236077e-01,3.639512902509648429e-01,4.407862360465391038e-01,-1.754993088936271373e-02,3.514661635863661204e-01,2.675279630240016138e-01,-2.418917683603437618e-01,-2.471351660714662946e-01,3.273388706960974615e-01,2.055049465490414451e-01,-2.650682151382355300e-01,3.185711839659267908e-02,4.096424723469569429e-01
-2.981671790431811297e-01,6.955265027667382194e-01,7.372334784667983199e-01,5.796903405306801371e-01,6.352287760136445804e-01,5.238500264012142527e-01,-9.968355088548158660e-02,-1.546662263798234682e-01,9.555287143393356164e-01,1.108309393196127424e+00,3.743934134047356421e-01,9.307229148585134393e-01,7.938803055295687860e-01,-2.027759338658172150e-01,2.380070311762745305e-01,8.976552368524620684e-01,7.779842813034040239e-01,2.963143577904759907e-01,5.417222311523427480e-01,1.393019103959546090e+00
1.002298768233156334e-02,7.306868224364195807e-01,7.505133610392886734e-01,6.757164205872007168e-01,7.798290914719655520e-01,6.079849530039109773e-01,2.337840054788202782e-01,1.189031883010047697e-01,1.003706698145085063e+00,1.105315291146588219e+00,4.606219217229887697e-01,9.247463180975554753e-01,8.609153033091176965e-01,5.036107069852180373e-02,4.273757195593604896e-01,9.342739856185624525e-01,8.398836483987662804e-01,4.817549286178900436e-01,5.829208288951328587e-01,1.249248058745877188e+00
1.430647997921248304e-01,4.482292295399231685e-01,9.775526097649200885e-02,4.136591357141560232e-01,5.094964405702218091e-01,5.144962828608005134e-01,2.558735256699549709e-01,9.479413598935604313e-02,4.422000530310503663e-01,4.982089649703314027e-01,4.686612675852996346e-01,4.443816292383022670e-01,2.095924930053021384e-01,2.969753521262347706e-01,2.799265942176704103e-01,3.506484872758683924e-01,2.947592067469843036e-01,1.117046332896982630e-01,4.980165124755907557e-01,4.287845185037895135e-01
-1.534998369035167620e-01,-3.045429025122874389e-01,-2.765213132539763308e-01,-2.936248995285906105e-01,-3.623013082469745960e-01,-2.730125718141197533e-01,-1.755176300827030467e-01,-1.219554214545142123e-01,-6.069632281933756701e-02,-2.923892144147552941e-01,-1.536136699272663275e-01,-1.227180057973760174e-01,-1.251057592360547144e-01,-7.255284343924262025e-02,-2.089936290107079486e-01,-1.495992888365602624e-01,-2.595242877024064310e-01,-2.713213549044612982e-01,-3.094723224504528636e-01,-3.313955342350904942e-01
6.450380069561623131e-02,3.941773370622463357e-01,1.728083294932107883e-01,2.278567472269976690e-01,2.292694376935595635e-01,1.385613364067075359e-01,3.424606041893030195e-02,8.959349795895232837e-02,4.578244115802529990e-01,3.888874055770179528e-01,1.887072211327722737e-01,5.455332075705054962e-01,4.228442715829163756e-01,1.746141826801281827e-01,-1.823913542285460210e-02,4.981281205044898464e-01,4.274764728096298594e-01,1.566795132975578042e-01,2.276767154921701675e-01,3.412226999617673506e-01
-4.123400660954354424e-02,9.950723819869478071e-02,1.294752749646675416e-01,7.314605972673687839e-02,1.997418326905199826e-01,1.514963506108814861e-01,5.042075809986923396e-02,-2.155800482571901266e-02,-9.416214194294218742e-03,1.835390924548853109e-01,1.255344990153259566e-01,2.308377364100786533e-01,4.985288349307628181e-02,2.891836596645241952e-03,1.191074624375003665e-01,2.210720364132690574e-01,1.855304476473948472e-01,7.276166377540516095e-02,9.776638088851544173e-02,1.573478883337091905e-01
3.214638127725135686e-01,5.229536478659637666e-01,5.760180371194802973e-01,5.737498661040631998e-01,7.447042748201887497e-01,6.330871173356177328e-01,6.597703885163344051e-01,4.502422875642519973e-01,6.516687176957818295e-01,5.940293095384291400e-01,6.186737831561238687e-01,4.783306091659389470e-01,6.392028811184846671e-01,6.391839568585017117e-01,6.619797877258278840e-01,7.090262887263658609e-01,6.536900003692166505e-01,5.619349748595996452e-01,6.482552958159366607e-01,5.864244837154626300e-01
8.012449426185308532e-02,3.513129786771673757e-02,1.274225523586562936e-01,-9.501622903723450086e-02,-8.099385734842456941e-02,-6.453317942112679617e-02,6.557566634779909975e-02,1.158313959398760140e-02,-3.623116566577100350e-02,-9.594403433030818107e-02,-1.150875468463967710e-01,8.755487014070095775e-02,-3.757589622910084692e-02,-3.813498428764483528e-02,5.615071810882765746e-02,2.399082765380078364e-02,3.694039458395548259e-02,6.319019218248800307e-02,-2.123351326760414270e-02,-2.458049872830847526e-02
2.384573122828722025e-01,3.851592822646199843e-01,2.686627010059638998e-01,3.475195388705786814e-01,4.987852940637492738e-01,3.358763491744067853e-01,4.232779486054577545e-01,3.175277127348161699e-01,4.429580787020545030e-01,5.855009484790398844e-01,3.273288540382493506e-01,5.667954540879969194e-01,5.940480455838835772e-01,2.043994539756025519e-01,4.878314849823600641e-01,5.555962277189967491e-01,5.523520175256112497e-01,4.867169447281059491e-01,4.331288174177349570e-01,5.833868491086320329e-01
1.082445507792492156e-01,4.093205117495873901e-02,-5.797501282944783618e-02,7.974397520646447912e-02,1.001686807441075078e-01,1.013243402971104046e-01,1.249125099550948415e-01,1.020179428893747131e-01,1.059037721408103705e-01,9.261715426379124594e-02,6.778261356144499317e-02,1.105188867002661057e-01,-1.046682157675055125e-01,5.073845611727190175e-02,1.042025502043904261e-01,7.585490738906075503e-02,1.013229901227475915e-01,3.102736809247330640e-04,7.332183124219712744e-02,1.046039255964396064e-01
1.521155600668732677e-01,4.195269980064871840e-01,5.011525450584453090e-01,3.904664875835187621e-01,4.293496965879969873e-01,3.850410833701756186e-01,2.764785283310668418e-01,1.224510746224445890e-01,7.089356792943544150e-01,5.770906909503679127e-01,3.733387236695829281e-01,6.165527490901276941e-01,3.941084675665642578e-01,2.723832416576267845e-01,3.517502297060671745e-01,4.862561546676565927e-01,4.582797175813027590e-01,3.039123088763431846e-01,3.897538065854239120e-01,6.634166405418371326e-01
-1.030897826140436957e-01,-5.459989304363268570e-01,-4.421398254979970743e-01,-4.106239306179992887e-01,-4.855451603366829350e-01,-4.084331386462500268e-01,-1.372343480279153149e-01,-1.144806678476866235e-01,-7.121220914395939294e-01,-8.120481255778787544e-01,-3.288569575646608789e-01,-6.072451882427192249e-01,-6.510150310479333458e-01,-2.194688537982237286e-01,-3.168681240720381820e-01,-7.016983120814515029e-01,-6.935555218606020977e-01,-3.542326300395949867e-01,-3.850805949827216246e-01,-9.065168301939181550e-01
-1.465399132421558726e-01,-3.638686601817088251e-01,-3.150403360843569422e-01,-3.312102509072526457e-01,-5.311609091320235176e-01,-4.610056422106091345e-01,-2.463710931788765934e-01,-1.202773285695399874e-01,-2.761412063098721559e-01,-4.202459754960333194e-01,-3.625897280323465699e-01,-3.070581128165059126e-01,-4.284060290384840153e-01,-1.655774793940429923e-01,-4.169499226929286873e-01,-3.847424601063493821e-01,-4.826610461468597846e-01,-4.601017487930019190e-01,-4.271789785079211921e-01,-3.760872280333275031e-01
-1.968042253538386799e-01,1.271424458499037513e-02,1.536034894703126596e-01,5.491647107001695893e-02,3.438337046557127241e-02,-1.087736578133948750e-01,-2.434090867971406835e-01,-2.852940479048925448e-01,1.613321452670204437e-01,2.499438813535358461e-01,-1.477693111617546240e-01,1.990289981788924134e-01,6.012461446294747880e-02,-4.268093579885634536e-01,-1.269195641725022750e-01,1.262007580308129873e-01,3.495762029958660033e-02,-3.806272632102203346e-03,-8.546730512990108330e-02,3.911292783342626977e-01
4.030427301296779508e-02,2.778119893867569412e-01,8.365891932850411106e-02,2.932272700589764747e-01,3.287462244446619497e-01,3.415684062266864940e-01,2.425663213992239609e-01,1.223751504621439778e-01,2.685876607588489340e-01,1.927491805107892087e-01,3.342498376312942332e-01,9.464191484545414479e-02,1.267768581932103844e-01,2.030086519625377561e-01,2.985102622573043707e-01,1.128657661516155875e-01,2.473748036139898909e-01,1.646265707183132143e-01,3.431455125731849298e-01,2.959412982056252028e-01
-1.543648716121486242e-01,-3.896361916919304225e-01,-3.512402829825467254e-01,-3.449999333953727154e-01,-3.445728426740469752e-01,-2.169667788092931593e-01,-1.921656302310030817e-01,-1.518411404327162373e-01,-4.602596956514783955e-01,-5.364121428331686259e-01,-2.943487499152001030e-01,-4.398758290582938102e-01,-3.640003263315501059e-01,-1.998419941585822812e-01,-2.039487385182519041e-01,-4.131642688916991046e-01,-4.630109240743649490e-01,-3.415569050679281293e-01,-3.316649973764156378e-01,-5.873249138167417893e-01
-9.389375463818987189e-02,-7.819926629350720804e-02,-4.292433945015661223e-03,-1.240629861593952610e-01,-2.613752589074908039e-02,6.928929447110093731e-02,6.995537573413498911e-02,-3.458480648751768860e-02,-1.783576236800195058e-01,-1.992819399224924348e-01,7.973619742997559157e-02,-1.159539082142989896e-01,-4.411101416044016510e-02,-1.995776116377301346e-03,8.791169666015613560e-02,-1.008699602581148713e-01,-1.149440918562144587e-01,-1.875021297473217219e-02,7.577788505065199964e-02,-1.647023001333939862e-01
-6.601506222316455563e-02,3.038574038267116695e-01,1.168338319063118025e-01,1.958461810671492387e-01,1.643518611945437025e-01,8.028227768124174268e-02,4.417641624227353070e-02,7.839360863151867420e-02,4.540283127876125757e-01,4.953244110988355153e-01,1.831240022996767358e-01,4.131150972139665534e-01,3.967140692630630738e-01,3.147464286211809625e-02,7.444808317474027604e-02,3.809583588786247255e-01,2.679524406896967026e-01,9.007333649384197116e-02,9.331146039552096205e-02,5.493033932989372925e-01
2.919372990359105913e-01,2.080899772934955427e-01,6.515409566727281554e-02,2.354119441508411015e-01,3.075185491826251671e-01,3.818609703438405889e-01,3.796162000787391966e-01,1.742214645201458634e-01,2.245166167208499930e-01,1.694512702467702026e-01,2.612277603013188898e-01,2.171735919551187610e-01,2.303368354167959486e-01,3.402198004435120771e-01,3.911440631212226293e-01,1.519606057985848357e-01,9.378902802570920905e-02,1.920600794576471371e-01,3.440690174874819762e-01,6.129524111519879526e-02
1.031419787195962390e-01,-1.783602436044756101e-01,-4.201623851720627800e-01,-8.752249913589672803e-02,-2.358141600244889613e-02,2.461493327609088483e-02,1.618360508822763999e-01,6.093704455168144629e-02,-2.183858161817904819e-01,-3.533118657773967608e-01,-2.824616417523888659e-02,-2.390292279185114444e-01,-2.477975873552758779e-01,9.337308067366406616e-02,8.460529024784999019e-02,-2.050666375740487490e-01,-2.098746651016434317e-01,-7.407159299153270871e-02,1.441106023289812077e-02,-4.324153603127011136e-01
1.023314953863351251e-01,-5.476712606621791934e-02,4.505818215107337821e-02,-4.796666642002456182e-03,-5.840261509052929734e-02,-9.643948381197559039e-02,1.650270313569783820e-01,1.100412898531378247e-01,6.448606509172338797e-02,3.330521734098168540e-02,1.946467939518314871e-02,9.733124239086554663e-02,1.238506972754960245e-02,6.515934298763892407e-02,5.526020415756172088e-02,4.145547098903579197e-02,-1.619280506101344885e-02,9.367569507342382584e-02,-5.215990438177242616e-02,1.478479757343864609e-01
-1.523060275687780907e-01,1.122793150688689012e-01,1.294062406358923445e-01,2.885011181825614113e-02,-4.524233868386895452e-02,-1.031883098759088790e-01,-2.344341206577231218e-01,-2.191488288164618048e-01,2.822830896572405823e-01,3.688387776549437724e-01,-1.682170117752876948e-01,1.470616395811303878e-01,2.403088401303323796e-01,-2.875827139699026480e-01,-1.185742515876894720e-01,1.298960631528196519e-01,7.031116095666789523e-02,-9.284808548700357322e-02,-1.836143731069683760e-02,4.677668040812410499e-01
-1.116024025924348129e-01,3.870977673333042546e-02,2.143716571963641959e-01,9.129113053046006288e-02,-1.211554384759048753e-01,-1.124478106850232972e-01,-1.951301350933616341e-01,-1.060702572266174482e-01,3.299235251309232675e-01,2.568328921505879658e-01,-2.258375929478745325e-02,2.790147173237802480e-01,3.216616784720410793e-01,-1.068229135754376058e-01,-1.248650611463412163e-01,1.653218961426457523e-01,3.271652917545377903e-01,5.652774690274775526e-02,-1.842381832804556030e-01,5.859261911904370956e-01
-2.739474017259755367e-01,1.277239952587481409e-01,2.725117789988402706e-01,1.598713329941336969e-01,1.100954518757184530e-01,-1.047772386239011755e-01,-4.851189283133556795e-01,-3.662439445514259484e-01,5.046328817356418028e-01,6.106602633061229968e-01,-1.661502751669021449e-01,3.492653586255956566e-01,3.049655948391006288e-01,-4.671602733502178140e-01,-1.536697669812118749e-01,4.062686511111166521e-01,3.473727111270426549e-01,-1.180897088245104198e-01,-8.535079027901476545e-02,8.003114121419696581e-01
-7.522860157387634139e-02,-5.268985335971754225e-02,5.709520894965591786e-02,-6.264477321651507058e-02,-2.165119032645987929e-01,-1.551394359859787908e-01,-1.472459373815147021e-01,-1.051913507078523491e-01,7.355965328283775584e-02,-7.800411411776009274e-02,-6.948064778472140546e-02,-4.305089659577387984e-02,8.504464774470665844e-02,-7.991940541151831834e-02,-1.331604753588230272e-01,-3.134096143324793804e-02,-2.893438062187181359e-02,-8.418937051237462832e-02,-1.710190749706053115e-01,7.205032971299996092e-02
-6.556790225604702815e-01,-7.830563963531191884e-01,-4.583344844042835931e-01,-7.435550215966930665e-01,-1.025606888559912111e+00,-9.140332670826444295e-01,-9.382547089575008492e-01,-6.604493743933952388e-01,-3.690888082725587438e-01,-4.976137197456207417e-01,-7.414423141686987684e-01,-4.391958075884909718e-01,-5.931831028069192158e-01,-8.112898590333250670e-01,-1.010878731999492963e+00,-6.193128439039152777e-01,-6.609373454083278254e-01,-7.711641524760268762e-01,-1.048431242817897457e+00,-4.181485300432958852e-01
8.532945169545413933e-02,4.119341957830844336e-01,3.985817281931212097e-01,3.316947749211205387e-01,5.415299869642546948e-01,3.950197116395132158e-01,1.672383494892932809e-01,9.961085562861615728e-02,5.803605261504118928e-01,6.335989261840737630e-01,2.388101477557718066e-01,6.069137654482625877e-01,6.066313624470918153e-01,5.680585995904463559e-02,2.803632085665038742e-01,5.737576544961870972e-01,5.082617081358016264e-01,2.837313749409011709e-01,4.113272219800070406e-01,7.810849550214111758e-01
5.119816254937965549e-01,5.146950371515879308e-01,3.092593275080215420e-01,4.961043784790010736e-01,6.804566186067138034e-01,6.039016696914705218e-01,6.286956275665476213e-01,4.407024020653471097e-01,3.849118813181580112e-01,2.912813462608791482e-01,6.241853098198262284e-01,4.822383075866184532e-01,3.324448618201020222e-01,7.207587791853286019e-01,6.790113120615575149e-01,5.311730720311746978e-01,4.696960760871041751e-01,4.552045363666412658e-01,6.584671200525297197e-01,1.422988271311270703e-01
-1.125629708849910093e-01,1.443974345955719163e-01,1.192785834816590396e-01,2.292099558659310699e-01,8.461255964250680162e-02,6.852445595769698916e-02,-1.422671179489586879e-01,-1.040804548760344006e-01,2.737407213933689687e-01,4.893406409870449947e-01,3.187753809646992620e-02,3.123942869496842967e-01,2.850082667278818205e-01,-4.690774282511350757e-02,-5.364885687965575967e-02,2.097951542322447627e-01,1.922287145951492582e-01,-1.146181953447661384e-02,-1.038326276055284714e-02,4.629245061224397384e-01
-1.437853493653307169e-01,4.507322615160136436e-01,4.897347283694997166e-01,3.470441431540384203e-01,3.271697323238602628e-01,1.530761879283899507e-01,-1.454441379840119009e-01,-6.842452177600799601e-02,6.577517390728813140e-01,7.349446612555884384e-01,1.386107879739199022e-01,5.769248778553986989e-01,5.302842105979730380e-01,-2.510942540804692591e-01,2.856285696658189543e-02,5.514302310069542079e-01,5.000014563061289108e-01,2.472979891698765531e-01,2.464352121514353788e-01,9.850033787597154422e-01
